This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.7.1)  17 JUL 2017 16:42
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**body.tex
(./body.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 5 language(s) loaded.
cmm/m/it/10 u; v\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (9.78938pt too wide) in paragraph at lines 11--16
\OML/cmm/m/it/10 r\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (4.78937pt too wide) in paragraph at lines 11--16
\OML/cmm/m/it/10 r$
 []


Overfull \hbox (5.72458pt too wide) in paragraph at lines 11--16
\OML/cmm/m/it/10 u$
 []


Overfull \hbox (26.57759pt too wide) in paragraph at lines 11--16
\OT1/cmr/m/it/10 neigh-
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 11--16
\OT1/cmr/m/it/10 bor-
 []


Overfull \hbox (19.42209pt too wide) in paragraph at lines 11--16
\OT1/cmr/m/it/10 hood
 []


Overfull \hbox (17.63321pt too wide) in paragraph at lines 11--16
\OT1/cmr/m/it/10 sub-
 []


Overfull \hbox (23.63872pt too wide) in paragraph at lines 11--16
\OT1/cmr/m/it/10 graph
 []


Overfull \hbox (14.90654pt too wide) in paragraph at lines 11--16
\OMS/cmsy/m/n/10 N[]$
 []


Overfull \hbox (25.96535pt too wide) in paragraph at lines 11--16
\OML/cmm/m/it/10 N[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 11--16
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (16.99426pt too wide) in paragraph at lines 11--16
\OT1/cmr/m/it/10 gree
 []


Overfull \hbox (5.72458pt too wide) in paragraph at lines 11--16
\OML/cmm/m/it/10 u$
 []


Overfull \hbox (39.04749pt too wide) in paragraph at lines 11--16
\OML/cmm/m/it/10 deg\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (20.46211pt too wide) in paragraph at lines 11--16
\OMS/cmsy/m/n/10 jN[]j$
 []


Overfull \hbox (26.57759pt too wide) in paragraph at lines 11--16
\OT1/cmr/m/it/10 neigh-
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 11--16
\OT1/cmr/m/it/10 bor-
 []


Overfull \hbox (19.42209pt too wide) in paragraph at lines 11--16
\OT1/cmr/m/it/10 hood
 []


Overfull \hbox (7.86249pt too wide) in paragraph at lines 11--16
\OML/cmm/m/it/10 G$
 []


Overfull \hbox (30.62988pt too wide) in paragraph at lines 11--16
\OML/cmm/m/it/10 deg\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 G\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (18.7943pt too wide) in paragraph at lines 11--16
\OT1/cmr/m/it/10 Def-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 11--16
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 11--16
\OT1/cmr/m/it/10 ni-
 []


Overfull \hbox (24.27763pt too wide) in paragraph at lines 11--16
\OT1/cmr/m/it/10 tions.
 []


Overfull \hbox (18.418pt too wide) in paragraph at lines 11--16
\OML/cmm/m/it/10 G \OT1/cmr/m/n/10 =
 []


Overfull \hbox (26.56941pt too wide) in paragraph at lines 11--16
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 V; E\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (23.69585pt too wide) in paragraph at lines 11--16
\OML/cmm/m/it/10 V\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 G\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (23.5986pt too wide) in paragraph at lines 11--16
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 G\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 11--16
\OT1/cmr/m/it/10 dis-
 []


Overfull \hbox (22.74426pt too wide) in paragraph at lines 11--16
\OT1/cmr/m/it/10 tance
 []


Overfull \hbox (5.72458pt too wide) in paragraph at lines 11--16
\OML/cmm/m/it/10 u$
 []


Overfull \hbox (5.20601pt too wide) in paragraph at lines 11--16
\OML/cmm/m/it/10 v$
 []


Overfull \hbox (31.14452pt too wide) in paragraph at lines 11--16
\OMS/cmsy/m/n/10 D\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u; v\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (26.57759pt too wide) in paragraph at lines 11--16
\OT1/cmr/m/it/10 neigh-
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 11--16
\OT1/cmr/m/it/10 bor-
 []


Overfull \hbox (19.42209pt too wide) in paragraph at lines 11--16
\OT1/cmr/m/it/10 hood
 []


Overfull \hbox (4.78937pt too wide) in paragraph at lines 11--16
\OML/cmm/m/it/10 r$
 []


Overfull \hbox (5.20601pt too wide) in paragraph at lines 11--16
\OML/cmm/m/it/10 v$
 []


Overfull \hbox (4.78937pt too wide) in paragraph at lines 11--16
\OML/cmm/m/it/10 r$
 []


Overfull \hbox (5.20601pt too wide) in paragraph at lines 11--16
\OML/cmm/m/it/10 v$
 []


Overfull \hbox (25.44678pt too wide) in paragraph at lines 11--16
\OML/cmm/m/it/10 N[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (26.57759pt too wide) in paragraph at lines 11--16
\OT1/cmr/m/it/10 neigh-
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 11--16
\OT1/cmr/m/it/10 bor-
 []


Overfull \hbox (19.42209pt too wide) in paragraph at lines 11--16
\OT1/cmr/m/it/10 hood
 []


Overfull \hbox (17.63321pt too wide) in paragraph at lines 11--16
\OT1/cmr/m/it/10 sub-
 []


Overfull \hbox (23.63872pt too wide) in paragraph at lines 11--16
\OT1/cmr/m/it/10 graph
 []


Overfull \hbox (4.78937pt too wide) in paragraph at lines 11--16
\OML/cmm/m/it/10 r$
 []


Overfull \hbox (5.20601pt too wide) in paragraph at lines 11--16
\OML/cmm/m/it/10 v$
 []


Overfull \hbox (14.42967pt too wide) in paragraph at lines 11--16
\OMS/cmsy/m/n/10 N[]$
 []


Overfull \hbox (4.78937pt too wide) in paragraph at lines 11--16
\OML/cmm/m/it/10 r$
 []


Overfull \hbox (5.20601pt too wide) in paragraph at lines 11--16
\OML/cmm/m/it/10 v$
 []


Overfull \hbox (25.44678pt too wide) in paragraph at lines 11--16
\OML/cmm/m/it/10 N[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )$ 
 []

! Undefined control sequence.
l.17 \subsubsection
                   *{Network Decomposition}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.
